ID,CODE,NAME,CREATE_DATE,UPDATE_DATE,CREATE_USER,UPDATE_USER,SWIFT_CODE,BANK_CODE,ISACTIVE
1,1,T.C.MERKEZ BANKASI A.S.,2010-09-01,2010-09-01,tekir,tekir,TCMBX,1,FALSE
2,4,ILLER BANKASI,2010-09-01,2010-09-01,tekir,tekir,ILX,4,FALSE
3,10,T.C. ZIRAAT BANKASI,2010-09-01,2010-09-01,tekir,tekir,TCZBTR2A,10,TRUE
4,12,T.HALK BANKASI A.S.,2010-09-01,2010-09-01,tekir,tekir,TRHBTR2A,12,TRUE
5,14,T.SINAI KALKINMA BANKASI A.S.,2010-09-01,2010-09-01,tekir,tekir,TSKBTRIS,14,FALSE
6,15,T.VAKIFLAR BANKASI T.A.O.,2010-09-01,2010-09-01,tekir,tekir,TVBATR2A,15,TRUE
7,16,T.IHRACAT KREDI BAN.A.S.(EXIMB,2010-09-01,2010-09-01,tekir,tekir,TIKBTR2A,16,FALSE
8,17,T.KALKINMA BANKASI A.S.,2010-09-01,2010-09-01,tekir,tekir,TKBNTR2A,17,FALSE
9,29,BIRLESIK FON BANKASI A.S.     ,2010-09-01,2010-09-01,tekir,tekir,BAYDTRIS,29,FALSE
10,32,TURK EKONOMI BANKASI A.S.,2010-09-01,2010-09-01,tekir,tekir,TEBUTRIS,32,FALSE
11,46,AKBANK T.A.S.,2010-09-01,2010-09-01,tekir,tekir,AKBKTRIS,46,TRUE
12,59,SEKERBANK T.A.S.,2010-09-01,2010-09-01,tekir,tekir,SEKETR2A,59,FALSE
13,62,T.GARANTI BANKASI A.S.,2010-09-01,2010-09-01,tekir,tekir,TGBATRIS,62,TRUE
14,64,T.IS BANKASI A.S.,2010-09-01,2010-09-01,tekir,tekir,ISBKTRIS,64,TRUE
15,67,YAPI VE KREDI BANKASI A.S.,2010-09-01,2010-09-01,tekir,tekir,YAPITRISFEX,67,TRUE
16,71,FORTIS BANK A.S.              ,2010-09-01,2010-09-01,tekir,tekir,DISBTRIS,71,FALSE
17,87,BANCO DI ROMA IST.MERK.SB.,2010-09-01,2010-09-01,tekir,tekir,ROX,87,FALSE
18,88,ABN AMRO BANK,2010-09-01,2010-09-01,tekir,tekir,ABNATRIS,88,FALSE
19,91,ARAP TURK BANKASI A.S.,2010-09-01,2010-09-01,tekir,tekir,ATUBTRIS,91,FALSE
20,92,CITIBANK A.S.,2010-09-01,2010-09-01,tekir,tekir,CITITRIX,92,FALSE
21,96,TURKISH BANK A.S.,2010-09-01,2010-09-01,tekir,tekir,TUBATRIS,96,FALSE
22,98,JP MORGAN CHASE BANK NA MERK C,2010-09-01,2010-09-01,tekir,tekir,CHASTRIS,98,FALSE
23,99,ING BANK,2010-09-01,2010-09-01,tekir,tekir,INGBTRIS,99,FALSE
24,100,ADABANK A.S.,2010-09-01,2010-09-01,tekir,tekir,ADABTRIS,100,FALSE
25,103,MILLENNIUM BANK A.S.,2010-09-01,2010-09-01,tekir,tekir,BCOMTRIS,103,FALSE
26,106,WESTDEUTSCHE LANDESBANK EUROPA,2010-09-01,2010-09-01,tekir,tekir,WELATRIS,106,FALSE
27,108,TURKLAND BANK A.S.            ,2010-09-01,2010-09-01,tekir,tekir,TBNKTRIS,108,FALSE
28,109,TEKSTIL BANKASI A.S.,2010-09-01,2010-09-01,tekir,tekir,TEKBTRIS,109,FALSE
29,111,FINANSBANK A.S.,2010-09-01,2010-09-01,tekir,tekir,FNNBTRIS,111,FALSE
30,115,DEUTSCHE BANK AS,2010-09-01,2010-09-01,tekir,tekir,BKTRTRIS,115,FALSE
31,116,TAIB YATIRIMBANK A.S.,2010-09-01,2010-09-01,tekir,tekir,TAX,116,FALSE
32,121,CALYON BANK T.A.S.,2010-09-01,2010-09-01,tekir,tekir,BSUITRIS,121,FALSE
33,122,SOCIETE GENERALE IST.SB.,2010-09-01,2010-09-01,tekir,tekir,SOGETRIS,122,FALSE
34,123,HSBC BANK AS,2010-09-01,2010-09-01,tekir,tekir,HSBCTRIX,123,FALSE
35,124,ALTERNATIF BANK A.S.,2010-09-01,2010-09-01,tekir,tekir,ALFBTRIS,124,FALSE
36,125,TEKFENBANK A.S.,2010-09-01,2010-09-01,tekir,tekir,TEKFTRIS,125,FALSE
37,129,MERRILL LYNCH YATIRIM BANK A.S,2010-09-01,2010-09-01,tekir,tekir,MLMBIE2XIST,129,FALSE
38,132,IMKB TAKAS VE SAKLAMA BANKASI,2010-09-01,2010-09-01,tekir,tekir,TVABTRIS,132,FALSE
39,134,DENIZBANK,2010-09-01,2010-09-01,tekir,tekir,DENITRIS,134,FALSE
40,135,ANADOLU BANK A.S.,2010-09-01,2010-09-01,tekir,tekir,ANDLTRIS,135,FALSE
41,138,DILER YATIRIM BANKASI,2010-09-01,2010-09-01,tekir,tekir,DYAKTRIS,138,FALSE
42,139,GSD YATIRIM BANKASI A.S.      ,2010-09-01,2010-09-01,tekir,tekir,GSDBTRIS,139,FALSE
43,141,NUROL YATIRIM BANKASI,2010-09-01,2010-09-01,tekir,tekir,NUROTRIS,141,FALSE
44,142,BANKPOZITIF KREDI VE KALK.BANK,2010-09-01,2010-09-01,tekir,tekir,BPTRTRIS,142,FALSE
45,143,CALIK YATIRIM BANKASI AS,2010-09-01,2010-09-01,tekir,tekir,CAYTTRIS,143,FALSE
46,203,ALBARAKA TURK KATILIM BANKASI ,2010-09-01,2010-09-01,tekir,tekir,ALX,203,FALSE
47,205,KUVEYT TURK KATILIM BANKASI A.,2010-09-01,2010-09-01,tekir,tekir,KUX,205,FALSE
48,206,TURKIYE FINANS KATILIM BANKASI,2010-09-01,2010-09-01,tekir,tekir,FIX,206,FALSE
49,208,BANK ASYA KATILIM BANKASI A.S.,2010-09-01,2010-09-01,tekir,tekir,ASX,208,FALSE
